H = 4492477990
task 1 is:
taskName = 1
k = 1
worsCaseLow = 8
worsCaseHigh = 30
T = 79
D = 79
criticality = High
numOfTolerance = 1
numOfExecution = 3
releaseTime = 0
delta = 30
VD = 49

task 2 is:
taskName = 2
k = 1
worsCaseLow = 7
worsCaseHigh = 7
T = 46
D = 46
criticality = Low
numOfTolerance = 0
numOfExecution = 1
releaseTime = 0
delta = 0
VD = 46

task 3 is:
taskName = 3
k = 1
worsCaseLow = 8
worsCaseHigh = 8
T = 169
D = 169
criticality = Low
numOfTolerance = 0
numOfExecution = 1
releaseTime = 0
delta = 0
VD = 169

task 4 is:
taskName = 4
k = 1
worsCaseLow = 8
worsCaseHigh = 8
T = 133
D = 133
criticality = Low
numOfTolerance = 0
numOfExecution = 1
releaseTime = 0
delta = 0
VD = 133

task 5 is:
taskName = 5
k = 1
worsCaseLow = 9
worsCaseHigh = 9
T = 95
D = 95
criticality = Low
numOfTolerance = 0
numOfExecution = 1
releaseTime = 0
delta = 0
VD = 95

task 6 is:
taskName = 6
k = 1
worsCaseLow = 9
worsCaseHigh = 9
T = 55
D = 55
criticality = Low
numOfTolerance = 0
numOfExecution = 1
releaseTime = 0
delta = 0
VD = 55

