H = 38956140
task 1 is:
taskName = 1
k = 1
worsCaseLow = 4
worsCaseHigh = 42
T = 180
D = 180
criticality = High
numOfTolerance = 1
numOfExecution = 3
releaseTime = 0
delta = 42
VD = 138

task 2 is:
taskName = 2
k = 1
worsCaseLow = 8
worsCaseHigh = 8
T = 173
D = 173
criticality = Low
numOfTolerance = 0
numOfExecution = 1
releaseTime = 0
delta = 0
VD = 173

task 3 is:
taskName = 3
k = 1
worsCaseLow = 8
worsCaseHigh = 8
T = 81
D = 81
criticality = Low
numOfTolerance = 0
numOfExecution = 1
releaseTime = 0
delta = 0
VD = 81

task 4 is:
taskName = 4
k = 1
worsCaseLow = 7
worsCaseHigh = 72
T = 139
D = 139
criticality = High
numOfTolerance = 1
numOfExecution = 3
releaseTime = 0
delta = 72
VD = 67

